"job_id","job_title","salary_year_avg","company_name","skills"
159866,"Research Engineer, Science","177283.0","DeepMind","tensorflow"
159866,"Research Engineer, Science","177283.0","DeepMind","pytorch"
796166,"(Global) Research Engineer· Lunit INSIGHT","177000.0","Lunit","python"
796166,"(Global) Research Engineer· Lunit INSIGHT","177000.0","Lunit","azure"
796166,"(Global) Research Engineer· Lunit INSIGHT","177000.0","Lunit","aws"
796166,"(Global) Research Engineer· Lunit INSIGHT","177000.0","Lunit","gcp"
796166,"(Global) Research Engineer· Lunit INSIGHT","177000.0","Lunit","tensorflow"
796166,"(Global) Research Engineer· Lunit INSIGHT","177000.0","Lunit","pytorch"
796166,"(Global) Research Engineer· Lunit INSIGHT","177000.0","Lunit","git"
796166,"(Global) Research Engineer· Lunit INSIGHT","177000.0","Lunit","docker"
796166,"(Global) Research Engineer· Lunit INSIGHT","177000.0","Lunit","jira"
796166,"(Global) Research Engineer· Lunit INSIGHT","177000.0","Lunit","confluence"
164135,"Staff Data Analyst","175500.0","Walmart Global Tech","sql"
164135,"Staff Data Analyst","175500.0","Walmart Global Tech","spark"
164135,"Staff Data Analyst","175500.0","Walmart Global Tech","hadoop"
164135,"Staff Data Analyst","175500.0","Walmart Global Tech","tableau"
164135,"Staff Data Analyst","175500.0","Walmart Global Tech","looker"
277014,"Technical Data Analyst","175000.0","The Princeton Group","tableau"
277014,"Technical Data Analyst","175000.0","The Princeton Group","alteryx"
1293960,"Data Research Analyst","175000.0","Parabolic Career","sql"
1293960,"Data Research Analyst","175000.0","Parabolic Career","python"
1293960,"Data Research Analyst","175000.0","Parabolic Career","java"
1293960,"Data Research Analyst","175000.0","Parabolic Career","cassandra"
1293960,"Data Research Analyst","175000.0","Parabolic Career","spark"
1293960,"Data Research Analyst","175000.0","Parabolic Career","hadoop"
1293960,"Data Research Analyst","175000.0","Parabolic Career","tableau"
